type,x,y,z,rotation
Coin,52.54737,-2.3,0,0
Coin,57.47369,-2.3,0,0
Coin,62.4,-2.3,0,0
Coin,78.82106,-2.3,0,0
Coin,83.74738,-2.3,0,0
Coin,88.67369,-2.3,0,0
Block,98.52632,-2.3,0,0
Block,105.0947,-0.3,0,0
Block,106.7368,-0.3,0,0
Block,108.379,-0.3,0,0
Coin,105.0947,-1.3,0,0
Coin,108.379,-1.3,0,0
Block,118.25,-0.3,0,0
Block,131.3757,-0.3,0,0
Block,133.0178,-0.3,0,0
Block,134.66,-0.3,0,0
Block,144.51,-0.3,0,0
Block,146.1521,-0.3,0,0
Block,147.7943,-0.3,0,0
Coin,147.7943,-1.3,0,0
Coin,131.3757,-1.3,0,0
Coin,134.66,-1.3,0,0
Block,119.8921,-0.3,0,0
Block,121.5343,-0.3,0,0
Coin,144.5053,-1.3,0,0
Block,157.6421,-2.3,0,0
Block,159.2842,-2.3,0,0
Block,160.9263,-2.3,0,0
Block,170.779,-2.3,0,0
Block,172.4211,-2.3,0,0
Block,174.0632,-2.3,0,0
Block,183.9158,-2.3,0,0
Block,185.5579,0.7,0,0
Block,187.2,0.7,0,0
Block,197.0526,0.7,0,0
Block,198.6947,-2.3,0,0
Block,200.3368,0.7,0,0
Coin,170.779,-1.3,0,0
Coin,174.0632,-1.3,0,0
Coin,183.9158,-1.3,0,0
Block_1x10,213.4737,-2.3,0,0
Block_2x2,215.1158,0.7,0,0
Block_2x2,220.0421,-0.3,0,0
Coin,223.3263,-1.3,0,0
Coin,226.6105,-2.3,0,0
Block_1x10,239.7474,0.7,0,0
Coin,249.6,-2.3,0,0
Coin,252.8842,-2.3,0,0
Spike,241.3895,-2.3,0,0
Spike,246.3158,-2.3,0,0
Block_5x1,257.8105,-2.3,0,0
Block,262.7368,-1.3,0,0
Block,262.7368,-2.3,0,0
Block_5x1,272.5895,0.7,0,0
Block,279.1579,1.7,0,0
Block_2x10,284.0842,0.7,0,0
Block_2x10,284.0842,5.7,0,0
Coin,284.0842,2.7,0,0
Coin,285.7263,2.7,0,0
Coin,287.3684,2.7,0,0
Coin,289.0106,2.7,0,0
Coin,290.6526,2.7,0,0
Coin,292.2947,2.7,0,0
Coin,293.9369,2.7,0,0
Coin,295.5789,3.7,0,0
Coin,297.2211,3.2,0,0
Block_2x1,310.3579,-2.3,0,0
Block_2x1,313.6421,-1.3,0,0
Block_3x3,325.2105,-2.3,0,0
Block,331.7053,-0.3,0,0
Block_5x1,334.9895,0.7,0,0
Block,341.5579,1.7,0,0
Block,344.8421,2.7,0,0
Block,348.1263,0.7,0,0
Block,351.4106,1.7,0,0
Block_1x10,353.9789,1.7,0,0
Block,364.5474,3.2,0,0
Block,366.1895,2.7,0,0
Block,367.8316,2.2,0,0
Block,369.4737,1.7,0,0
Block,371.1158,1.2,0,0
Block,372.7579,0.7,0,0
Block,374.4,0.2,0,0
Block,376.0421,-0.3,0,0
Block,377.6842,-0.8,0,0
Block,377.6842,-2.3,0,0
Block,384.2527,-1.3,0,0
Block_2x2,389.179,0.2,0,0
Block_2x2,394.1053,0.2,0,0
Block,397.3895,-0.8,0,0
Block,392.4632,-0.8,0,0
Coin,384.2527,-2.3,0,0
Coin,341.5579,2.7,0,0
Coin,344.8421,3.7,0,0
Coin,348.1263,2.2,0,0
Coin,351.4106,3.2,0,0
Coin,357.9789,2.7,0,0
Coin,407.2421,-2.3,0,0
PT_Gravityfalse,411.7421,-1.3,0,0
Block_1x10,413.0948,4.08,0,0
Block_1x10,423.0948,4.08,0,0
Coin,417.0948,3.2,0,0
Coin,418.7368,3.2,0,0
Coin,420.379,2.2,0,0
Block,425.3053,1.2,0,0
Coin,425.3053,2.2,0,0
Block_2x1,267.3053,-0.3,0,0
Block,269.3053,-0.3,0,0
Block,266.3053,-0.3,0,0
Block_2x2,281.1579,-2.3,0,0
Star_5x1,263.7368,-2.3,0,0
Block_2x2,318.5685,-2.3,0,0
Block_2x2,320.5685,-2.3,0,0
Star_5x1,328.3526,-2.3,0,0
Star_5x1,341.5579,-2.3,0,0
Star_5x1,351.4106,-2.3,0,0
Star_5x1,366.1895,-2.3,0,0
Star_5x1,372.6,-2.3,0,0
Block,420.379,1.2,0,0
Block_1x10,436.8,2.7,0,0
Block_5x1,446.6526,1.7,0,0
Block_1x10,454.8632,4.2,0,0
Coin,454.8632,1.7,0,0
Coin,458.1474,3.2,0,0
Block_1x10,464.8632,4.2,0,0
Block,469.6421,3.2,0,0
Block,472.9263,2.2,0,0
Block_1x10,476.2106,1.2,0,0
Coin,486.0632,0.2,0,0
Block_1x10,487.7737,3.7,0,0
Block_1x10,497.7737,3.7,0,0
Block_1x10,494.2737,1.7,0,0
Block_2x2,494.2737,-0.3,0,0
Block_2x2,502.2737,-0.3,0,0
Block_2x2,494.2737,-2.3,0,0
Block_2x2,502.2737,-2.3,0,0
Block_10x2,434.8,2.7,0,0
Coin,118.2316,-1.3,0,0
Coin,121.5158,-1.3,0,0
Coin,157.6421,-1.3,0,0
Coin,160.9263,-1.3,0,0
Coin,187.2,-2.3,0,0
Coin,197.0526,-2.3,0,0
Coin,200.3368,-2.3,0,0
Block_1x10,509.0526,3.7,0,0
Block,517.2632,2.7,0,0
Block,505.7685,0.2,0,0
Block,509.0526,2.7,0,0
Block,512.3369,1.2,0,0
Block_1x10,519.0526,3.7,0,0
Coin,518.93,2.7,0,0
PT_GravityOn,525.4737,1.7,0,0
Block,535.3264,-2.3,0,0
Block,538.6105,-1.3,0,0
Block,548.4632,-2.3,0,0
Block,551.7474,-2.3,0,0
Block_5x1,558.3158,-2.3,0,0
Block_2x2,564.8843,-2.3,0,0
Coin,555.0316,-2.3,0,0
Coin,558.3158,-1.3,0,0
Coin,559.9579,-1.3,0,0
Coin,561.6,-1.3,0,0
Coin,564.8843,0.2,0,0
Block,578.0211,-2.3,0,0
Block_2x10,581.3053,-2.3,0,0
Block,584.5895,-0.3,0,0
Block_1x10,587.8737,-0.3,0,0
Block,596.0842,2.2,0,0
Block,592.8,0.7,0,0
Block_1x10,601.0106,-2.3,0,0
Block,617.4316,-2.3,0,0
Block,643.6953,-2.23,0,0
Block,645.3374,-2.23,0,0
Block,646.9795,-1.23,0,0
Block,650.2637,-0.2300003,0,0
Block,653.5479,-1.23,0,0
Block,655.19,-1.73,0,0
Block,656.8322,-2.23,0,0
Coin,650.2637,0.7699997,0,0
Coin,655.19,-0.73,0,0
Coin,656.8322,-1.23,0,0
Block,619.0737,-2.3,0,0
Block,620.7158,-1.3,0,0
Block,624,-0.3,0,0
Block,627.2842,-1.3,0,0
Block,628.9263,-1.8,0,0
Block,630.5685,-2.3,0,0
Coin,624,0.7,0,0
Coin,627.2842,-0.3,0,0
Coin,628.9263,-0.8,0,0
Coin,630.5685,-1.3,0,0
Coin,653.5579,-0.3,0,0
Coin,679.8316,-0.3,0,0
Block,696.2526,-2.3,0,0
Block,697.8948,-2.3,0,0
Block,699.5369,-1.3,0,0
Block_1x10,703.0369,-2.3,0,0
Block,706.1053,-1.3,0,0
