Track,Event Type,Midi Note,Note Name,Velocity,Duration (seconds),Time (seconds)
0,note_on,60,C4,0.7874015748031497,0.11999975000000007,1.919996
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,2.6399945000000002
0,note_on,60,C4,0.7874015748031497,0.5999987500000001,2.879994
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,3.839992
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,4.5599905000000005
0,note_on,60,C4,0.7874015748031497,0.5999987500000001,4.79999
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,5.759988
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,6.4799865
0,note_on,60,C4,0.7874015748031497,0.5999987499999992,6.7199860000000005
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,7.679984
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,8.159983
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,8.639982
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,9.119981000000001
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,9.59998
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,10.3199785
0,note_on,60,C4,0.7874015748031497,0.5999987499999992,10.559978000000001
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,11.519976
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,12.2399745
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,13.439972000000001
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,15.359968
0,note_on,60,C4,0.7874015748031497,0.11999974999999985,15.839967
0,note_on,60,C4,0.7874015748031497,0.11999974999999807,16.319966
0,note_on,60,C4,0.7874015748031497,0.11999975000000163,16.799965
0,note_on,60,C4,0.7874015748031497,0.11999975000000163,17.0399645
0,note_on,60,C4,0.7874015748031497,0.11999975000000163,17.279964
0,note_on,60,C4,0.7874015748031497,0.11999975000000163,17.9999625
0,note_on,60,C4,0.7874015748031497,0.5999987499999975,18.239962000000002
0,note_on,60,C4,0.7874015748031497,0.11999974999999807,18.9599605
0,note_on,60,C4,0.7874015748031497,0.11999974999999807,19.19996
0,note_on,60,C4,0.7874015748031497,0.11999975000000163,19.9199585
0,note_on,60,C4,0.7874015748031497,0.599998750000001,20.159958
